blend_id,y_real,y_pred
5caaa5ae-0e79-11ee-8cc3-005056921581,108200.0,108200.05197229498
6096a262-a06f-11ed-9f24-005056921581,14895.0,14893.466625587407
76f1aa9a-09e0-11ee-8bcd-005056921581,12530.0,12524.202956212972
69ad76b6-58f6-11ed-8a7d-005056921581,109800.0,109804.01097434378
12610ab4-ddec-11ed-8992-005056921581,9364.0,9364.000253856024
759b4770-a614-11ee-9529-005056921581,12265.0,12259.86762983426
662b1f42-4df9-11ec-9cfe-005056921581,142050.0,142049.91503392084
6da251ec-98c9-11ee-9bd7-005056921581,202200.0,145690.50120290552
e3db8d3a-a614-11ee-9529-005056921581,16325.0,16325.002479567833
ce564990-0c06-11ed-9b29-005056921581,18175.0,18167.382807279777
01bc9ed0-0f2f-11ed-9900-005056921581,97300.0,97285.44262835446
fbc44952-0f2d-11ed-9900-005056921581,6306.0,6299.779476366053
49939d56-3e5c-11ed-8783-005056921581,18520.0,18509.67728841867
bc433150-fdff-11ed-8421-005056921581,11570.0,11570.031293393004
51515564-43ad-11ed-8303-005056921581,94900.0,94864.1581002915
2c2b05c4-94d7-11ee-8da4-005056921581,179850.0,177569.7061348971
a4bee95c-2177-11ee-97a6-005056921581,28700.0,28700.10679173647
ea8eb074-040a-11ed-8557-005056921581,11040.0,11032.532575410076
77671ffa-3fec-11ed-8432-005056921581,15975.0,15965.993768965189
f3bbe0c2-ea55-11ed-9b5d-005056921581,21480.0,21472.60935227479
4a5c9ca8-59da-11ed-89c9-005056921581,29100.0,29089.52532166492
84bda94a-74b5-11ee-9219-005056921581,12105.0,12105.02400863589
72f74ce4-9090-11ec-83a1-005056921581,61850.0,61845.59840679516
3cb7b4dc-e280-11ed-8477-005056921581,46000.0,45968.612035693535
f24f55dc-0e6b-11ed-8e9d-005056921581,2470.0,2469.4587844182997
dc7db574-37e6-11ed-9a4d-005056921581,71475.0,71511.50512886049
17ba5c8c-8512-11ed-9343-005056921581,136400.0,136226.55653933782
bcdd722c-c679-11ee-9e1a-005056921581,93125.0,93132.35397251454
7ea56ca8-c323-11ed-9f4e-005056921581,161300.0,161290.7549694385
bb65c6ae-3b21-11ed-82cb-005056921581,3711.0,3710.960164807259
854481d4-b640-11ec-8ff7-005056921581,19200.0,19193.67743454949
74f34794-552c-11ed-890d-005056921581,76188.0,76202.12368011699
520a8cd4-d47d-11ee-81cf-005056921581,20150.0,20149.247310942
0da59288-2b80-11ee-8b54-005056921581,243600.0,223099.36497989026
a48a83a4-76ed-11ed-8822-005056921581,17850.0,17833.374068534577
cc7e63a8-040b-11ed-8557-005056921581,30080.0,30065.831906509084
425eb6da-98b9-11ed-8fc0-005056921581,96855.0,96855.60807744724
b62f4c86-c0cd-11ee-8fe1-005056921581,136500.0,136513.35215797173
cb9c3156-3b22-11ed-82cb-005056921581,11630.0,11615.425727902712
cbdd05a0-a4ff-11ec-9673-005056921581,115250.0,115254.49293245812
8248177e-dcec-11ed-803e-005056921581,12725.0,12725.00011408172
3b3af9b4-568c-11ed-8e55-005056921581,8674.0,8669.527576265382
4450bae6-802e-11ec-83a1-005056921581,235650.0,234405.408202909
85d89156-9bb6-11ed-8228-005056921581,131750.0,131750.20684671757
8eb5c4a6-a8e6-11ec-9d4e-005056921581,6716.0,6713.467243376291
735ba244-c720-11ed-863f-005056921581,44290.0,44264.76309798575
f2e31c9a-8071-11ed-990b-005056921581,11205.0,11205.040825487584
4bb0ec42-0e73-11ed-8e9d-005056921581,107700.0,107724.77671616571
b16c64d8-c418-11ee-97fb-005056921581,11700.0,11694.21216291955
bc235106-2144-11ee-8516-005056921581,100000.0,100012.71560556871
205e7992-e280-11ed-8477-005056921581,167500.0,167504.2573211299
8ccacaa0-2221-11ee-97a6-005056921581,16460.0,16453.38564395293
ccc88712-c7c4-11ed-9659-005056921581,97700.0,97712.90073916476
b3320eda-c7c0-11ed-9659-005056921581,138500.0,138499.8504419613
ac37cb5a-fe9a-11ec-8ee8-005056921581,96630.0,96524.63376189042
1036b13a-cc76-11ed-9984-005056921581,9180.0,9172.01267484383
a1f2239c-8eaf-11ee-8345-005056921581,12915.0,12910.494521272278
68515fd2-9634-11ed-8975-005056921581,37200.0,37200.16196480392
ae830b02-5086-11ed-8429-005056921581,151000.0,150999.5334212691
0e4dc594-4548-11ed-95be-005056921581,464600.0,133568.81169254467
95c626b8-b260-11ec-8ff7-005056921581,29610.0,29571.238884711325
524442e2-0cd5-11ed-87b0-005056921581,115800.0,115842.46039133001
40146fb6-7250-11ee-82d1-005056921581,94565.0,94576.13962930716
e5540900-b186-11ec-9d4e-005056921581,13025.0,13018.253690180252
a5188788-ca4a-11ee-94c1-005056921581,16775.0,16775.052596020534
d71afc64-797f-11ee-9355-005056921581,52990.0,52932.93499274629
dd08d5ee-4dff-11ed-9a6d-005056921581,1936.0,2010.296537553704
77a82e46-0e6e-11ed-8e9d-005056921581,13800.0,13798.421329441533
bf71ab8a-6bed-11ed-87f9-005056921581,80575.0,80575.18047537285
be6d58fc-a076-11ed-9f24-005056921581,84000.0,83999.96283633714
2b9cde50-381e-11ed-9a4d-005056921581,26440.0,26433.780906142332
b0bbed02-a06e-11ed-9f24-005056921581,144500.0,143601.5988689838
8fff8c66-ddc9-11ed-8992-005056921581,16395.0,16395.06117372804
215a061a-c7bc-11ed-9659-005056921581,69975.0,69947.54995078123
6cfb8b3c-13c8-11ed-94cf-005056921581,124500.0,124529.92430792969
f8251050-7260-11ee-82d1-005056921581,16895.0,16886.805994319882
d0a979c4-e8dd-11ed-937b-005056921581,19825.0,19818.185290011403
cb95c1b4-5912-11ed-8a7d-005056921581,142150.0,140998.8486447637
5508efd4-74b5-11ee-9219-005056921581,167200.0,166284.06187727445
361f42ea-c7bc-11ed-9659-005056921581,14435.0,14429.242329497705
76064f6a-63dc-11ec-8eb2-005056921581,15495.0,15495.038616350792
03f8d734-5441-11ed-993d-005056921581,29100.0,29089.52532166492
2307f0c2-0353-11ed-846b-005056921581,20400.0,20393.27953373327
e78f2952-993f-11ec-9673-005056921581,25475.0,25458.358496427885
e29b2894-d47d-11ee-81cf-005056921581,15570.0,15568.59093286943
5ca7ab54-3135-11ee-9f2d-005056921581,46575.0,46574.64210519466
b9312d7e-828e-11ed-9fa7-005056921581,143950.0,134257.57310672672
dde439e0-1263-11ed-8f47-005056921581,12340.0,12340.045351750165
7de67266-b4ac-11ec-8ff7-005056921581,18195.0,18185.745448980666
42d006e8-8332-11ec-83a1-005056921581,10562.0,10562.00644958191
f9a8223a-0cf1-11ed-87b0-005056921581,5350.0,5344.992788778149
94d31e5a-d46f-11ed-9883-005056921581,19145.0,19137.086089536904
1e2dc4d2-f0a1-11ed-80ae-005056921581,15740.0,15745.980475087019
6d554e0a-119e-11ed-9048-005056921581,141600.0,141599.99675278584
1a5a254e-1fb4-11ed-9457-005056921581,122100.0,122100.27254786517
6df82e8e-2abd-11ee-8be1-005056921581,85875.0,85875.27523738037
14f17b90-4ebf-11ed-8ba0-005056921581,12360.0,12352.193880474073
98d7eeda-381c-11ed-9a4d-005056921581,2061.0,2058.625365480393
d8942d74-e4c7-11ed-9764-005056921581,40200.0,40192.99211494617
ab5e76c2-6fb8-11ed-97f8-005056921581,16640.0,16633.57961919309
83bf60fa-e424-11ed-9764-005056921581,79350.0,79278.74026375398
cc668232-11a9-11ed-9048-005056921581,14445.0,14445.025525320187
7dd18f3e-85dc-11ed-8bea-005056921581,14385.0,14385.005966274246
bbb99bd8-4497-11ed-8e3b-005056921581,8355.0,8354.997939890382
0b48031c-5067-11ed-8429-005056921581,113300.0,113237.07827057401
3a073616-5132-11ed-8c60-005056921581,123750.0,123629.05877822322
2d1bdb06-7a17-11ed-80e1-005056921581,372600.0,365735.1999802434
b35ae502-3356-11ed-9685-005056921581,100600.0,100621.33245960758
44a3a6f4-0e79-11ee-8cc3-005056921581,128000.0,128000.24494405033
daa2f6ca-a9dd-11ec-9d4e-005056921581,106300.0,106260.9047893586
bb3c499e-c6ca-11ec-9ebf-005056921581,17845.0,17845.048635210536
62ca7eda-a788-11ed-992a-005056921581,154000.0,127235.11062693583
58e74e6e-5f37-11ed-855c-005056921581,133300.0,133391.9821874723
32669e02-0cb7-11ed-87b0-005056921581,70100.0,70100.17533504977
17ff87e4-8261-11ec-83a1-005056921581,38475.0,38482.937585629836
a52383b0-045a-11ee-9aec-005056921581,12655.0,12655.006715668787
e800c690-83b5-11ee-9b0d-005056921581,13010.0,13010.01272453649
19116de2-76ed-11ed-8822-005056921581,10790.0,10756.459498651877
63ac5568-3351-11ed-9685-005056921581,52600.0,52566.6999457101
7f5ebbbc-d832-11ed-9c4c-005056921581,40515.0,40515.107779037535
751b8e50-d922-11ed-8ff0-005056921581,166200.0,166164.87652069103
cf64c430-c172-11ec-9ebf-005056921581,12145.0,12324.168850561493
67172f6e-c70f-11ed-863f-005056921581,16815.0,16806.89622197377
3a2c5884-c6fc-11ed-863f-005056921581,90530.0,90589.15852968342
d5b55a6c-7ae4-11ed-9727-005056921581,17200.0,17197.826248699286
bda4fefa-13ce-11ed-94cf-005056921581,10297.0,10290.960959908432
94e259e8-c590-11ee-8071-005056921581,21695.0,21692.685649059233
81d5c538-c97d-11ee-95e1-005056921581,4357.0,4356.768777141248
1633dd1a-41b5-11ee-80bb-005056921581,266400.0,229689.5276870495
c7dd733a-76ec-11ed-8822-005056921581,189150.0,188909.53728362676
27e7af3c-6f15-11ed-97f8-005056921581,12510.0,12505.739117025467
